[33m01:39:46.195[0;39m [restartedMain] [34mINFO [0;39m [36mm.MovieDataServiceApplication[0;39m - [32mStarting MovieDataServiceApplication using Java 1.8.0_291 on LAPTOP-F31M9K39 with PID 6388 (D:\Java Projects\movie-microservices\movie-data-service\target\classes started by lenono in D:\Java Projects\movie-microservices\movie-data-service)
[0;39m[33m23:25:42.523[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.b.d.restart.ChangeableUrls[0;39m - [32mThe Class-Path manifest attribute in C:\Users\lenono\.m2\repository\com\oracle\database\jdbc\ojdbc8\19.8.0.0\ojdbc8-19.8.0.0.jar referenced one or more files that do not exist: file:/C:/Users/lenono/.m2/repository/com/oracle/database/jdbc/ojdbc8/19.8.0.0/oraclepki.jar
[0;39m[33m23:25:42.524[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[33m23:25:42.525[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[33m23:25:45.910[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mMultiple Spring Data modules found, entering strict repository configuration mode!
[0;39m[33m23:25:45.910[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[33m23:25:46.121[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationExtensionSupport[0;39m - [32mSpring Data JDBC - Could not safely identify store assignment for repository candidate interface movieDataService.repositories.MovieRepository. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
[0;39m[33m23:25:46.125[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationExtensionSupport[0;39m - [32mSpring Data JDBC - Could not safely identify store assignment for repository candidate interface movieDataService.repositories.ReviewRepository. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
[0;39m[33m23:25:46.125[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mFinished Spring Data repository scanning in 196 ms. Found 0 JDBC repository interfaces.
[0;39m[33m23:25:46.141[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mMultiple Spring Data modules found, entering strict repository configuration mode!
[0;39m[33m23:25:46.145[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mBootstrapping Spring Data JPA repositories in DEFAULT mode.
[0;39m[33m23:25:46.779[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mFinished Spring Data repository scanning in 628 ms. Found 2 JPA repository interfaces.
[0;39m[33m23:25:47.353[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.cloud.context.scope.GenericScope[0;39m - [32mBeanFactory id=4c4c1192-a5e6-3398-85be-d9f35a5556b9
[0;39m[33m23:25:52.201[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [32mTomcat initialized with port(s): 5001 (http)
[0;39m[33m23:25:52.257[0;39m [restartedMain] [34mINFO [0;39m [36mo.a.catalina.core.StandardService[0;39m - [32mStarting service [Tomcat]
[0;39m[33m23:25:52.258[0;39m [restartedMain] [34mINFO [0;39m [36mo.a.catalina.core.StandardEngine[0;39m - [32mStarting Servlet engine: [Apache Tomcat/9.0.45]
[0;39m[33m23:25:52.550[0;39m [restartedMain] [34mINFO [0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [32mInitializing Spring embedded WebApplicationContext
[0;39m[33m23:25:52.550[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [32mRoot WebApplicationContext: initialization completed in 10023 ms
[0;39m[33m23:25:53.266[0;39m [restartedMain] [34mINFO [0;39m [36mo.h.jpa.internal.util.LogHelper[0;39m - [32mHHH000204: Processing PersistenceUnitInfo [name: default]
[0;39m[33m23:25:53.583[0;39m [restartedMain] [34mINFO [0;39m [36morg.hibernate.Version[0;39m - [32mHHH000412: Hibernate ORM core version 5.4.30.Final
[0;39m[33m23:25:53.997[0;39m [restartedMain] [34mINFO [0;39m [36mo.h.annotations.common.Version[0;39m - [32mHCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[0;39m[33m23:25:54.192[0;39m [restartedMain] [34mINFO [0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m - [32mHikariPool-1 - Starting...
[0;39m[33m23:25:55.364[0;39m [restartedMain] [34mINFO [0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m - [32mHikariPool-1 - Start completed.
[0;39m[33m23:25:55.492[0;39m [restartedMain] [34mINFO [0;39m [36morg.hibernate.dialect.Dialect[0;39m - [32mHHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
[0;39m[33m23:25:57.278[0;39m [restartedMain] [34mINFO [0;39m [36mo.h.e.t.j.p.i.JtaPlatformInitiator[0;39m - [32mHHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[0;39m[33m23:25:57.302[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m - [32mInitialized JPA EntityManagerFactory for persistence unit 'default'
[0;39m[33m23:25:57.339[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.b.d.a.OptionalLiveReloadServer[0;39m - [32mLiveReload server is running on port 35729
[0;39m[33m23:25:57.971[0;39m [restartedMain] [31mWARN [0;39m [36mo.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration[0;39m - [32mspring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[0;39m[33m23:25:58.091[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.s.c.ThreadPoolTaskExecutor[0;39m - [32mInitializing ExecutorService 'applicationTaskExecutor'
[0;39m[33m23:25:59.081[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration[0;39m - [32mEureka HTTP Client uses RestTemplate.
[0;39m[33m23:25:59.648[0;39m [restartedMain] [31mWARN [0;39m [36mo.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger[0;39m - [32mSpring Cloud LoadBalancer is currently working with the default cache. You can switch to using Caffeine cache, by adding it to the classpath.
[0;39m[33m23:25:59.680[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.c.n.eureka.InstanceInfoFactory[0;39m - [32mSetting initial instance status as: STARTING
[0;39m[33m23:25:59.769[0;39m [restartedMain] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mInitializing Eureka in region us-east-1
[0;39m[33m23:25:59.777[0;39m [restartedMain] [34mINFO [0;39m [36mc.n.d.s.r.aws.ConfigClusterResolver[0;39m - [32mResolving eureka endpoints via configuration
[0;39m[33m23:26:00.117[0;39m [restartedMain] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mDisable delta property : false
[0;39m[33m23:26:00.117[0;39m [restartedMain] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mSingle vip registry refresh property : null
[0;39m[33m23:26:00.117[0;39m [restartedMain] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mForce full registry fetch : false
[0;39m[33m23:26:00.117[0;39m [restartedMain] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mApplication is null : false
[0;39m[33m23:26:00.117[0;39m [restartedMain] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mRegistered Applications size is zero : true
[0;39m[33m23:26:00.117[0;39m [restartedMain] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mApplication version is -1: true
[0;39m[33m23:26:00.117[0;39m [restartedMain] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mGetting all instance registry info from the eureka server
[0;39m[33m23:26:00.674[0;39m [restartedMain] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mThe response status is 200
[0;39m[33m23:26:00.686[0;39m [restartedMain] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mStarting heartbeat executor: renew interval is: 30
[0;39m[33m23:26:00.692[0;39m [restartedMain] [34mINFO [0;39m [36mc.n.discovery.InstanceInfoReplicator[0;39m - [32mInstanceInfoReplicator onDemand update allowed rate per min is 4
[0;39m[33m23:26:00.718[0;39m [restartedMain] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mDiscovery Client initialized at timestamp 1622138160712 with initial instances count: 3
[0;39m[33m23:26:00.728[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.c.n.e.s.EurekaServiceRegistry[0;39m - [32mRegistering application MOVIE-DATA-SERVICE with eureka with status UP
[0;39m[33m23:26:00.729[0;39m [restartedMain] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mSaw local status change event StatusChangeEvent [timestamp=1622138160729, current=UP, previous=STARTING]
[0;39m[33m23:26:00.737[0;39m [DiscoveryClient-InstanceInfoReplicator-0] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mDiscoveryClient_MOVIE-DATA-SERVICE/LAPTOP-F31M9K39:movie-data-service:5001: registering service...
[0;39m[33m23:26:00.814[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [32mTomcat started on port(s): 5001 (http) with context path ''
[0;39m[33m23:26:00.815[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.c.n.e.s.EurekaAutoServiceRegistration[0;39m - [32mUpdating port to 5001
[0;39m[33m23:26:01.209[0;39m [restartedMain] [34mINFO [0;39m [36mm.MovieDataServiceApplication[0;39m - [32mStarted MovieDataServiceApplication in 23.166 seconds (JVM running for 26.283)
[0;39m[33m23:26:01.263[0;39m [DiscoveryClient-InstanceInfoReplicator-0] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mDiscoveryClient_MOVIE-DATA-SERVICE/LAPTOP-F31M9K39:movie-data-service:5001 - registration status: 204
[0;39m[33m23:28:31.621[0;39m [restartedMain] [34mINFO [0;39m [36mm.MovieDataServiceApplication[0;39m - [32mStarting MovieDataServiceApplication using Java 1.8.0_291 on LAPTOP-F31M9K39 with PID 4988 (D:\Java Projects\movie-microservices\movie-data-service\target\classes started by lenono in D:\Java Projects\movie-microservices\movie-data-service)
[0;39m[33m23:28:31.628[0;39m [restartedMain] [39mDEBUG[0;39m [36mm.MovieDataServiceApplication[0;39m - [32mRunning with Spring Boot v2.4.5, Spring v5.3.6
[0;39m[33m23:28:31.629[0;39m [restartedMain] [34mINFO [0;39m [36mm.MovieDataServiceApplication[0;39m - [32mNo active profile set, falling back to default profiles: default
[0;39m[33m23:28:31.766[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.b.d.restart.ChangeableUrls[0;39m - [32mThe Class-Path manifest attribute in C:\Users\lenono\.m2\repository\org\glassfish\hk2\hk2\2.6.1\hk2-2.6.1.jar referenced one or more files that do not exist: file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/hk2-utils.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/jakarta.annotation-api.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/jakarta.inject.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/hk2-api.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/aopalliance-repackaged.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/hk2-core.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/hk2-locator.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/javassist.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/hk2-runlevel.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/class-model.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/asm.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/asm-analysis.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/asm-commons.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/asm-tree.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/asm-util.jar
[0;39m[33m23:28:31.767[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.b.d.restart.ChangeableUrls[0;39m - [32mThe Class-Path manifest attribute in C:\Users\lenono\.m2\repository\com\oracle\database\jdbc\ojdbc8\19.8.0.0\ojdbc8-19.8.0.0.jar referenced one or more files that do not exist: file:/C:/Users/lenono/.m2/repository/com/oracle/database/jdbc/ojdbc8/19.8.0.0/oraclepki.jar
[0;39m[33m23:28:31.767[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[33m23:28:31.767[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[33m23:28:33.490[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mMultiple Spring Data modules found, entering strict repository configuration mode!
[0;39m[33m23:28:33.490[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[33m23:28:33.527[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationExtensionSupport[0;39m - [32mSpring Data JDBC - Could not safely identify store assignment for repository candidate interface movieDataService.repositories.MovieRepository. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
[0;39m[33m23:28:33.530[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationExtensionSupport[0;39m - [32mSpring Data JDBC - Could not safely identify store assignment for repository candidate interface movieDataService.repositories.ReviewRepository. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
[0;39m[33m23:28:33.531[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mFinished Spring Data repository scanning in 35 ms. Found 0 JDBC repository interfaces.
[0;39m[33m23:28:33.540[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mMultiple Spring Data modules found, entering strict repository configuration mode!
[0;39m[33m23:28:33.541[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mBootstrapping Spring Data JPA repositories in DEFAULT mode.
[0;39m[33m23:28:33.737[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mFinished Spring Data repository scanning in 189 ms. Found 2 JPA repository interfaces.
[0;39m[33m23:28:34.038[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.cloud.context.scope.GenericScope[0;39m - [32mBeanFactory id=4c4c1192-a5e6-3398-85be-d9f35a5556b9
[0;39m[33m23:28:35.347[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [32mTomcat initialized with port(s): 5001 (http)
[0;39m[33m23:28:35.440[0;39m [restartedMain] [34mINFO [0;39m [36mo.a.catalina.core.StandardService[0;39m - [32mStarting service [Tomcat]
[0;39m[33m23:28:35.440[0;39m [restartedMain] [34mINFO [0;39m [36mo.a.catalina.core.StandardEngine[0;39m - [32mStarting Servlet engine: [Apache Tomcat/9.0.45]
[0;39m[33m23:28:35.754[0;39m [restartedMain] [34mINFO [0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [32mInitializing Spring embedded WebApplicationContext
[0;39m[33m23:28:35.757[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [32mRoot WebApplicationContext: initialization completed in 3989 ms
[0;39m[33m23:28:36.264[0;39m [restartedMain] [34mINFO [0;39m [36mo.h.jpa.internal.util.LogHelper[0;39m - [32mHHH000204: Processing PersistenceUnitInfo [name: default]
[0;39m[33m23:28:36.362[0;39m [restartedMain] [34mINFO [0;39m [36morg.hibernate.Version[0;39m - [32mHHH000412: Hibernate ORM core version 5.4.30.Final
[0;39m[33m23:28:36.651[0;39m [restartedMain] [34mINFO [0;39m [36mo.h.annotations.common.Version[0;39m - [32mHCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[0;39m[33m23:28:36.805[0;39m [restartedMain] [34mINFO [0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m - [32mHikariPool-1 - Starting...
[0;39m[33m23:28:37.763[0;39m [restartedMain] [34mINFO [0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m - [32mHikariPool-1 - Start completed.
[0;39m[33m23:28:37.854[0;39m [restartedMain] [34mINFO [0;39m [36morg.hibernate.dialect.Dialect[0;39m - [32mHHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
[0;39m[33m23:28:39.336[0;39m [restartedMain] [34mINFO [0;39m [36mo.h.e.t.j.p.i.JtaPlatformInitiator[0;39m - [32mHHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[0;39m[33m23:28:39.430[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m - [32mInitialized JPA EntityManagerFactory for persistence unit 'default'
[0;39m[33m23:28:39.465[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.b.d.a.OptionalLiveReloadServer[0;39m - [32mLiveReload server is running on port 35729
[0;39m[33m23:28:40.183[0;39m [restartedMain] [31mWARN [0;39m [36mo.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration[0;39m - [32mspring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[0;39m[33m23:28:40.265[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.s.c.ThreadPoolTaskExecutor[0;39m - [32mInitializing ExecutorService 'applicationTaskExecutor'
[0;39m[33m23:28:41.049[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration[0;39m - [32mEureka HTTP Client uses RestTemplate.
[0;39m[33m23:28:41.501[0;39m [restartedMain] [31mWARN [0;39m [36mo.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger[0;39m - [32mSpring Cloud LoadBalancer is currently working with the default cache. You can switch to using Caffeine cache, by adding it to the classpath.
[0;39m[33m23:28:41.521[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.c.n.eureka.InstanceInfoFactory[0;39m - [32mSetting initial instance status as: STARTING
[0;39m[33m23:28:41.650[0;39m [restartedMain] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mInitializing Eureka in region us-east-1
[0;39m[33m23:28:41.657[0;39m [restartedMain] [34mINFO [0;39m [36mc.n.d.s.r.aws.ConfigClusterResolver[0;39m - [32mResolving eureka endpoints via configuration
[0;39m[33m23:28:41.963[0;39m [restartedMain] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mDisable delta property : false
[0;39m[33m23:28:41.963[0;39m [restartedMain] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mSingle vip registry refresh property : null
[0;39m[33m23:28:41.963[0;39m [restartedMain] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mForce full registry fetch : false
[0;39m[33m23:28:41.963[0;39m [restartedMain] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mApplication is null : false
[0;39m[33m23:28:41.963[0;39m [restartedMain] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mRegistered Applications size is zero : true
[0;39m[33m23:28:41.963[0;39m [restartedMain] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mApplication version is -1: true
[0;39m[33m23:28:41.963[0;39m [restartedMain] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mGetting all instance registry info from the eureka server
[0;39m[33m23:28:42.855[0;39m [restartedMain] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mThe response status is 200
[0;39m[33m23:28:42.870[0;39m [restartedMain] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mStarting heartbeat executor: renew interval is: 30
[0;39m[33m23:28:42.875[0;39m [restartedMain] [34mINFO [0;39m [36mc.n.discovery.InstanceInfoReplicator[0;39m - [32mInstanceInfoReplicator onDemand update allowed rate per min is 4
[0;39m[33m23:28:42.882[0;39m [restartedMain] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mDiscovery Client initialized at timestamp 1622138322882 with initial instances count: 3
[0;39m[33m23:28:42.886[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.c.n.e.s.EurekaServiceRegistry[0;39m - [32mRegistering application MOVIE-DATA-SERVICE with eureka with status UP
[0;39m[33m23:28:42.887[0;39m [restartedMain] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mSaw local status change event StatusChangeEvent [timestamp=1622138322887, current=UP, previous=STARTING]
[0;39m[33m23:28:42.890[0;39m [DiscoveryClient-InstanceInfoReplicator-0] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mDiscoveryClient_MOVIE-DATA-SERVICE/LAPTOP-F31M9K39:movie-data-service:5001: registering service...
[0;39m[33m23:28:42.964[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [32mTomcat started on port(s): 5001 (http) with context path ''
[0;39m[33m23:28:42.969[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.c.n.e.s.EurekaAutoServiceRegistration[0;39m - [32mUpdating port to 5001
[0;39m[33m23:28:43.088[0;39m [DiscoveryClient-InstanceInfoReplicator-0] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mDiscoveryClient_MOVIE-DATA-SERVICE/LAPTOP-F31M9K39:movie-data-service:5001 - registration status: 204
[0;39m[33m23:28:43.339[0;39m [restartedMain] [34mINFO [0;39m [36mm.MovieDataServiceApplication[0;39m - [32mStarted MovieDataServiceApplication in 13.287 seconds (JVM running for 15.236)
[0;39m[33m23:33:41.971[0;39m [AsyncResolver-bootstrap-executor-0] [34mINFO [0;39m [36mc.n.d.s.r.aws.ConfigClusterResolver[0;39m - [32mResolving eureka endpoints via configuration
[0;39m[33m23:34:20.383[0;39m [restartedMain] [34mINFO [0;39m [36mm.MovieDataServiceApplication[0;39m - [32mStarting MovieDataServiceApplication using Java 1.8.0_291 on LAPTOP-F31M9K39 with PID 8504 (D:\Java Projects\movie-microservices\movie-data-service\target\classes started by lenono in D:\Java Projects\movie-microservices\movie-data-service)
[0;39m[33m23:34:20.389[0;39m [restartedMain] [39mDEBUG[0;39m [36mm.MovieDataServiceApplication[0;39m - [32mRunning with Spring Boot v2.4.5, Spring v5.3.6
[0;39m[33m23:34:20.390[0;39m [restartedMain] [34mINFO [0;39m [36mm.MovieDataServiceApplication[0;39m - [32mNo active profile set, falling back to default profiles: default
[0;39m[33m23:34:20.460[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.b.d.restart.ChangeableUrls[0;39m - [32mThe Class-Path manifest attribute in C:\Users\lenono\.m2\repository\org\glassfish\hk2\hk2\2.6.1\hk2-2.6.1.jar referenced one or more files that do not exist: file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/hk2-utils.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/jakarta.annotation-api.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/jakarta.inject.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/hk2-api.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/aopalliance-repackaged.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/hk2-core.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/hk2-locator.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/javassist.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/hk2-runlevel.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/class-model.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/asm.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/asm-analysis.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/asm-commons.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/asm-tree.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/asm-util.jar
[0;39m[33m23:34:20.469[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.b.d.restart.ChangeableUrls[0;39m - [32mThe Class-Path manifest attribute in C:\Users\lenono\.m2\repository\com\oracle\database\jdbc\ojdbc8\19.8.0.0\ojdbc8-19.8.0.0.jar referenced one or more files that do not exist: file:/C:/Users/lenono/.m2/repository/com/oracle/database/jdbc/ojdbc8/19.8.0.0/oraclepki.jar
[0;39m[33m23:34:20.470[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[33m23:34:20.470[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[33m23:34:21.675[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mMultiple Spring Data modules found, entering strict repository configuration mode!
[0;39m[33m23:34:21.675[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
