[33m01:39:46.195[0;39m [restartedMain] [34mINFO [0;39m [36mm.MovieDataServiceApplication[0;39m - [32mStarting MovieDataServiceApplication using Java 1.8.0_291 on LAPTOP-F31M9K39 with PID 6388 (D:\Java Projects\movie-microservices\movie-data-service\target\classes started by lenono in D:\Java Projects\movie-microservices\movie-data-service)
[0;39m[33m18:42:16.923[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.b.d.restart.ChangeableUrls[0;39m - [32mThe Class-Path manifest attribute in C:\Users\lenono\.m2\repository\org\glassfish\hk2\hk2\2.6.1\hk2-2.6.1.jar referenced one or more files that do not exist: file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/hk2-utils.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/jakarta.annotation-api.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/jakarta.inject.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/hk2-api.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/aopalliance-repackaged.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/hk2-core.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/hk2-locator.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/javassist.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/hk2-runlevel.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/class-model.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/asm.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/asm-analysis.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/asm-commons.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/asm-tree.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/asm-util.jar
[0;39m[33m18:42:16.923[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.b.d.restart.ChangeableUrls[0;39m - [32mThe Class-Path manifest attribute in C:\Users\lenono\.m2\repository\com\oracle\database\jdbc\ojdbc8\19.8.0.0\ojdbc8-19.8.0.0.jar referenced one or more files that do not exist: file:/C:/Users/lenono/.m2/repository/com/oracle/database/jdbc/ojdbc8/19.8.0.0/oraclepki.jar
[0;39m[33m18:42:16.923[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[33m18:42:16.923[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[33m18:42:17.579[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mMultiple Spring Data modules found, entering strict repository configuration mode!
[0;39m[33m18:42:17.580[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[33m18:42:17.790[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationExtensionSupport[0;39m - [32mSpring Data JDBC - Could not safely identify store assignment for repository candidate interface movieDataService.repositories.MovieRepository. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
[0;39m[33m18:42:17.792[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationExtensionSupport[0;39m - [32mSpring Data JDBC - Could not safely identify store assignment for repository candidate interface movieDataService.repositories.ReviewRepository. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
[0;39m[33m18:42:17.793[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mFinished Spring Data repository scanning in 209 ms. Found 0 JDBC repository interfaces.
[0;39m[33m18:42:17.800[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mMultiple Spring Data modules found, entering strict repository configuration mode!
[0;39m[33m18:42:17.801[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mBootstrapping Spring Data JPA repositories in DEFAULT mode.
[0;39m[33m18:42:17.850[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mFinished Spring Data repository scanning in 45 ms. Found 2 JPA repository interfaces.
[0;39m[33m18:42:18.294[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.cloud.context.scope.GenericScope[0;39m - [32mBeanFactory id=4c4c1192-a5e6-3398-85be-d9f35a5556b9
[0;39m[33m18:42:19.297[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [32mTomcat initialized with port(s): 5001 (http)
[0;39m[33m18:42:19.307[0;39m [restartedMain] [34mINFO [0;39m [36mo.a.catalina.core.StandardService[0;39m - [32mStarting service [Tomcat]
[0;39m[33m18:42:19.307[0;39m [restartedMain] [34mINFO [0;39m [36mo.a.catalina.core.StandardEngine[0;39m - [32mStarting Servlet engine: [Apache Tomcat/9.0.45]
[0;39m[33m18:42:19.683[0;39m [restartedMain] [34mINFO [0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [32mInitializing Spring embedded WebApplicationContext
[0;39m[33m18:42:19.683[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [32mRoot WebApplicationContext: initialization completed in 2759 ms
[0;39m[33m18:42:20.284[0;39m [restartedMain] [34mINFO [0;39m [36mo.h.jpa.internal.util.LogHelper[0;39m - [32mHHH000204: Processing PersistenceUnitInfo [name: default]
[0;39m[33m18:42:20.334[0;39m [restartedMain] [34mINFO [0;39m [36morg.hibernate.Version[0;39m - [32mHHH000412: Hibernate ORM core version 5.4.30.Final
[0;39m[33m18:42:20.461[0;39m [restartedMain] [34mINFO [0;39m [36mo.h.annotations.common.Version[0;39m - [32mHCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[0;39m[33m18:42:20.562[0;39m [restartedMain] [34mINFO [0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m - [32mHikariPool-1 - Starting...
[0;39m[33m18:42:21.313[0;39m [restartedMain] [34mINFO [0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m - [32mHikariPool-1 - Start completed.
[0;39m[33m18:42:21.324[0;39m [restartedMain] [34mINFO [0;39m [36morg.hibernate.dialect.Dialect[0;39m - [32mHHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
[0;39m[33m18:42:22.506[0;39m [restartedMain] [34mINFO [0;39m [36mo.h.e.t.j.p.i.JtaPlatformInitiator[0;39m - [32mHHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[0;39m[33m18:42:22.582[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m - [32mInitialized JPA EntityManagerFactory for persistence unit 'default'
[0;39m[33m18:42:22.751[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.b.d.a.OptionalLiveReloadServer[0;39m - [32mLiveReload server is running on port 35729
[0;39m[33m18:42:23.058[0;39m [restartedMain] [31mWARN [0;39m [36mo.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration[0;39m - [32mspring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[0;39m[33m18:42:23.110[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.s.c.ThreadPoolTaskExecutor[0;39m - [32mInitializing ExecutorService 'applicationTaskExecutor'
[0;39m[33m18:42:23.917[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration[0;39m - [32mEureka HTTP Client uses RestTemplate.
[0;39m[33m18:42:24.305[0;39m [restartedMain] [31mWARN [0;39m [36mo.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger[0;39m - [32mSpring Cloud LoadBalancer is currently working with the default cache. You can switch to using Caffeine cache, by adding it to the classpath.
[0;39m[33m18:42:24.393[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.c.n.eureka.InstanceInfoFactory[0;39m - [32mSetting initial instance status as: STARTING
[0;39m[33m18:42:24.495[0;39m [restartedMain] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mInitializing Eureka in region us-east-1
[0;39m[33m18:42:24.501[0;39m [restartedMain] [34mINFO [0;39m [36mc.n.d.s.r.aws.ConfigClusterResolver[0;39m - [32mResolving eureka endpoints via configuration
[0;39m[33m18:42:24.807[0;39m [restartedMain] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mDisable delta property : false
[0;39m[33m18:42:24.807[0;39m [restartedMain] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mSingle vip registry refresh property : null
[0;39m[33m18:42:24.807[0;39m [restartedMain] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mForce full registry fetch : false
[0;39m[33m18:42:24.808[0;39m [restartedMain] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mApplication is null : false
[0;39m[33m18:42:24.808[0;39m [restartedMain] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mRegistered Applications size is zero : true
[0;39m[33m18:42:24.808[0;39m [restartedMain] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mApplication version is -1: true
[0;39m[33m18:42:24.808[0;39m [restartedMain] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mGetting all instance registry info from the eureka server
[0;39m[33m18:42:26.060[0;39m [restartedMain] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mThe response status is 200
[0;39m[33m18:42:26.104[0;39m [restartedMain] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mStarting heartbeat executor: renew interval is: 30
[0;39m[33m18:42:26.107[0;39m [restartedMain] [34mINFO [0;39m [36mc.n.discovery.InstanceInfoReplicator[0;39m - [32mInstanceInfoReplicator onDemand update allowed rate per min is 4
[0;39m[33m18:42:26.206[0;39m [restartedMain] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mDiscovery Client initialized at timestamp 1622121146112 with initial instances count: 1
[0;39m[33m18:42:26.208[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.c.n.e.s.EurekaServiceRegistry[0;39m - [32mRegistering application MOVIE-DATA-SERVICE with eureka with status UP
[0;39m[33m18:42:26.209[0;39m [restartedMain] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mSaw local status change event StatusChangeEvent [timestamp=1622121146209, current=UP, previous=STARTING]
[0;39m[33m18:42:26.211[0;39m [DiscoveryClient-InstanceInfoReplicator-0] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mDiscoveryClient_MOVIE-DATA-SERVICE/LAPTOP-F31M9K39:movie-data-service:5001: registering service...
[0;39m[33m18:42:26.399[0;39m [DiscoveryClient-InstanceInfoReplicator-0] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mDiscoveryClient_MOVIE-DATA-SERVICE/LAPTOP-F31M9K39:movie-data-service:5001 - registration status: 204
[0;39m[33m18:42:26.851[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [32mTomcat started on port(s): 5001 (http) with context path ''
[0;39m[33m18:42:26.852[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.c.n.e.s.EurekaAutoServiceRegistration[0;39m - [32mUpdating port to 5001
[0;39m[33m18:42:27.230[0;39m [restartedMain] [34mINFO [0;39m [36mm.MovieDataServiceApplication[0;39m - [32mStarted MovieDataServiceApplication in 11.287 seconds (JVM running for 11.944)
[0;39m[33m18:45:25.660[0;39m [http-nio-5001-exec-5] [34mINFO [0;39m [36mm.controllers.MovieController[0;39m - [32mMovie Id: 1
[0;39m[33m18:45:28.602[0;39m [http-nio-5001-exec-6] [34mINFO [0;39m [36mm.controllers.MovieController[0;39m - [32mMovie Id: 8
[0;39m[33m18:47:24.818[0;39m [AsyncResolver-bootstrap-executor-0] [34mINFO [0;39m [36mc.n.d.s.r.aws.ConfigClusterResolver[0;39m - [32mResolving eureka endpoints via configuration
[0;39m[33m18:52:24.824[0;39m [AsyncResolver-bootstrap-executor-0] [34mINFO [0;39m [36mc.n.d.s.r.aws.ConfigClusterResolver[0;39m - [32mResolving eureka endpoints via configuration
[0;39m[33m19:03:29.505[0;39m [HikariPool-1 housekeeper] [31mWARN [0;39m [36mcom.zaxxer.hikari.pool.HikariPool[0;39m - [32mHikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=9m37s888ms490µs700ns).
[0;39m[33m19:06:32.677[0;39m [AsyncResolver-bootstrap-executor-0] [34mINFO [0;39m [36mc.n.d.s.r.aws.ConfigClusterResolver[0;39m - [32mResolving eureka endpoints via configuration
[0;39m[33m19:11:32.692[0;39m [AsyncResolver-bootstrap-executor-0] [34mINFO [0;39m [36mc.n.d.s.r.aws.ConfigClusterResolver[0;39m - [32mResolving eureka endpoints via configuration
[0;39m[33m19:16:32.700[0;39m [AsyncResolver-bootstrap-executor-0] [34mINFO [0;39m [36mc.n.d.s.r.aws.ConfigClusterResolver[0;39m - [32mResolving eureka endpoints via configuration
[0;39m[33m19:21:32.716[0;39m [AsyncResolver-bootstrap-executor-0] [34mINFO [0;39m [36mc.n.d.s.r.aws.ConfigClusterResolver[0;39m - [32mResolving eureka endpoints via configuration
[0;39m[33m19:26:32.718[0;39m [AsyncResolver-bootstrap-executor-0] [34mINFO [0;39m [36mc.n.d.s.r.aws.ConfigClusterResolver[0;39m - [32mResolving eureka endpoints via configuration
[0;39m[33m19:31:32.726[0;39m [AsyncResolver-bootstrap-executor-0] [34mINFO [0;39m [36mc.n.d.s.r.aws.ConfigClusterResolver[0;39m - [32mResolving eureka endpoints via configuration
[0;39m[33m19:36:32.732[0;39m [AsyncResolver-bootstrap-executor-0] [34mINFO [0;39m [36mc.n.d.s.r.aws.ConfigClusterResolver[0;39m - [32mResolving eureka endpoints via configuration
[0;39m[33m19:41:32.744[0;39m [AsyncResolver-bootstrap-executor-0] [34mINFO [0;39m [36mc.n.d.s.r.aws.ConfigClusterResolver[0;39m - [32mResolving eureka endpoints via configuration
[0;39m[33m19:46:16.600[0;39m [SpringContextShutdownHook] [34mINFO [0;39m [36mo.s.c.n.e.s.EurekaServiceRegistry[0;39m - [32mUnregistering application MOVIE-DATA-SERVICE with eureka with status DOWN
[0;39m[33m19:46:16.628[0;39m [SpringContextShutdownHook] [1;31mERROR[0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mSaw local status change event StatusChangeEvent [timestamp=1622124976628, current=DOWN, previous=UP]
[0;39m[33m19:46:16.653[0;39m [DiscoveryClient-InstanceInfoReplicator-0] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mDiscoveryClient_MOVIE-DATA-SERVICE/LAPTOP-F31M9K39:movie-data-service:5001: registering service...
[0;39m[33m19:46:17.748[0;39m [DiscoveryClient-InstanceInfoReplicator-0] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mDiscoveryClient_MOVIE-DATA-SERVICE/LAPTOP-F31M9K39:movie-data-service:5001 - registration status: 204
[0;39m[33m19:46:21.500[0;39m [SpringContextShutdownHook] [34mINFO [0;39m [36mo.s.s.c.ThreadPoolTaskExecutor[0;39m - [32mShutting down ExecutorService 'applicationTaskExecutor'
[0;39m[33m19:46:21.663[0;39m [SpringContextShutdownHook] [34mINFO [0;39m [36mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m - [32mClosing JPA EntityManagerFactory for persistence unit 'default'
[0;39m[33m19:46:22.335[0;39m [SpringContextShutdownHook] [34mINFO [0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m - [32mHikariPool-1 - Shutdown initiated...
[0;39m[33m19:46:22.440[0;39m [SpringContextShutdownHook] [34mINFO [0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m - [32mHikariPool-1 - Shutdown completed.
[0;39m[33m19:46:22.446[0;39m [SpringContextShutdownHook] [34mINFO [0;39m [36mc.netflix.discovery.DiscoveryClient[0;39m - [32mShutting down DiscoveryClient ...
[0;39m[33m19:52:28.799[0;39m [restartedMain] [34mINFO [0;39m [36mm.MovieDataServiceApplication[0;39m - [32mStarting MovieDataServiceApplication using Java 1.8.0_291 on LAPTOP-F31M9K39 with PID 18520 (D:\Java Projects\movie-microservices\movie-data-service\target\classes started by lenono in D:\Java Projects\movie-microservices\movie-data-service)
[0;39m[33m19:52:28.827[0;39m [restartedMain] [39mDEBUG[0;39m [36mm.MovieDataServiceApplication[0;39m - [32mRunning with Spring Boot v2.4.5, Spring v5.3.6
[0;39m[33m19:52:28.828[0;39m [restartedMain] [34mINFO [0;39m [36mm.MovieDataServiceApplication[0;39m - [32mNo active profile set, falling back to default profiles: default
[0;39m[33m19:52:28.894[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.b.d.restart.ChangeableUrls[0;39m - [32mThe Class-Path manifest attribute in C:\Users\lenono\.m2\repository\org\glassfish\hk2\hk2\2.6.1\hk2-2.6.1.jar referenced one or more files that do not exist: file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/hk2-utils.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/jakarta.annotation-api.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/jakarta.inject.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/hk2-api.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/aopalliance-repackaged.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/hk2-core.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/hk2-locator.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/javassist.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/hk2-runlevel.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/class-model.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/asm.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/asm-analysis.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/asm-commons.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/asm-tree.jar,file:/C:/Users/lenono/.m2/repository/org/glassfish/hk2/hk2/2.6.1/asm-util.jar
[0;39m[33m19:52:28.897[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.b.d.restart.ChangeableUrls[0;39m - [32mThe Class-Path manifest attribute in C:\Users\lenono\.m2\repository\com\oracle\database\jdbc\ojdbc8\19.8.0.0\ojdbc8-19.8.0.0.jar referenced one or more files that do not exist: file:/C:/Users/lenono/.m2/repository/com/oracle/database/jdbc/ojdbc8/19.8.0.0/oraclepki.jar
[0;39m[33m19:52:28.898[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[33m19:52:28.899[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[33m19:52:30.937[0;39m [restartedMain] [34mINFO [0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [32mMultiple Spring Data modules found, entering strict repository configuration mode!
